Treating.Clinician,Hospital,total,target,percentage,hospital_each_average,hospital_all_average,2
90000541,Casey,3,0,0,0.06,0.08,2
90000541,MMC- Clayton,2,0,0,0.09,0.08,2
90000926,Casey,3,0,0,0.06,0.08,2
90000999,Casey,1,0,0,0.06,0.08,2
90001224,MMC- Clayton,28,0,0,0.09,0.08,2
90001660,Casey,2,0,0,0.06,0.08,2
90002178,MMC- Clayton,1,0,0,0.09,0.08,2
90002772,Dandenong,6,0,0,0.07,0.08,2
90002776,Casey,7,3,42,0.06,0.08,2
90002776,MMC- Clayton,2,0,0,0.09,0.08,2
90003149,Casey,2,0,0,0.06,0.08,2
90003195,Casey,2,0,0,0.06,0.08,2
90003244,Casey,4,3,75,0.06,0.08,2
90003263,MMC- Clayton,1,0,0,0.09,0.08,2
90003309,Casey,1,0,0,0.06,0.08,2
90003338,MMC- Clayton,1,0,0,0.09,0.08,2
90003440,MMC- Clayton,2,0,0,0.09,0.08,2
90003645,MMC- Clayton,4,0,0,0.09,0.08,2
90003721,MMC- Clayton,4,2,50,0.09,0.08,2
90003723,MMC- Clayton,1,0,0,0.09,0.08,2
90003827,MMC- Clayton,4,0,0,0.09,0.08,2
90003932,MMC- Clayton,1,0,0,0.09,0.08,2
90003943,Dandenong,2,0,0,0.07,0.08,2
90004008,MMC- Clayton,2,0,0,0.09,0.08,2
90004171,MMC- Clayton,2,0,0,0.09,0.08,2
90004178,Casey,1,0,0,0.06,0.08,2
90004253,MMC- Clayton,1,0,0,0.09,0.08,2
90004289,Dandenong,1,0,0,0.07,0.08,2
90004510,MMC- Clayton,1,0,0,0.09,0.08,2
90004628,MMC- Clayton,2,0,0,0.09,0.08,2
90004908,MMC- Clayton,1,0,0,0.09,0.08,2
90005005,MMC- Clayton,5,0,0,0.09,0.08,2
90005028,Casey,1,0,0,0.06,0.08,2
90005035,Dandenong,2,0,0,0.07,0.08,2
90005109,Casey,5,0,0,0.06,0.08,2
90005353,Casey,1,0,0,0.06,0.08,2
90005369,Casey,7,4,57,0.06,0.08,2
90005703,MMC- Clayton,1,0,0,0.09,0.08,2
90006510,MMC- Clayton,3,0,0,0.09,0.08,2
90007275,Casey,4,0,0,0.06,0.08,2
90007275,Dandenong,9,0,0,0.07,0.08,2
90007788,Casey,1,0,0,0.06,0.08,2
90008018,Casey,9,0,0,0.06,0.08,2
90008396,MMC- Clayton,10,0,0,0.09,0.08,2
90008672,Dandenong,8,2,25,0.07,0.08,2
90009738,MMC- Clayton,5,0,0,0.09,0.08,2
90010158,MMC- Clayton,8,0,0,0.09,0.08,2
90010636,MMC- Clayton,22,0,0,0.09,0.08,2
90010720,MMC- Clayton,2,0,0,0.09,0.08,2
90011578,Casey,15,0,0,0.06,0.08,2
90013598,MMC- Clayton,2,0,0,0.09,0.08,2
90013837,MMC- Clayton,28,3,10,0.09,0.08,2
90013900,Casey,5,0,0,0.06,0.08,2
90013900,Dandenong,1,0,0,0.07,0.08,2
90014727,Casey,2,0,0,0.06,0.08,2
90014902,MMC- Clayton,20,0,0,0.09,0.08,2
90015608,Casey,1,0,0,0.06,0.08,2
90015608,Dandenong,6,0,0,0.07,0.08,2
90015608,MMC- Clayton,20,0,0,0.09,0.08,2
90015746,Dandenong,1,0,0,0.07,0.08,2
